prompt,question,short_answer,question_type,story_index,qa_prompt,comp_prompt
Neila and Juanita were hanging out in the attic. They saw a bag and a pantry. They found a plate in the bag. Juanita left the attic. Neila moved the plate to the pantry.,"After Juanita came back to the attic, where would Juanita look for the plate?",bag,1stB,1,"Answer the question based on context:

Context:Neila and Juanita were hanging out in the attic. They saw a bag and a pantry. They found a plate in the bag. Juanita left the attic. Neila moved the plate to the pantry.
Question:
After Juanita came back to the attic, where would Juanita look for the plate?","Complete the following paragraph:
Neila and Juanita were hanging out in the attic. They saw a bag and a pantry. They found a plate in the bag. Juanita left the attic. Neila moved the plate to the pantry. After Juanita came back to the attic, Juanita would look for the plate in"
Neila and Juanita were hanging out in the attic. They saw a bag and a pantry. They found a plate in the bag. Juanita left the attic. Neila moved the plate to the pantry.,"After Juanita came back to the attic, where would Neila think Juanita would look for the plate?",bag,2ndA,1,"Answer the question based on context:

Context:Neila and Juanita were hanging out in the attic. They saw a bag and a pantry. They found a plate in the bag. Juanita left the attic. Neila moved the plate to the pantry.
Question:
After Juanita came back to the attic, where would Neila think Juanita would look for the plate?","Complete the following paragraph:
Neila and Juanita were hanging out in the attic. They saw a bag and a pantry. They found a plate in the bag. Juanita left the attic. Neila moved the plate to the pantry. After Juanita came back to the attic, Neila would think Juanita would look for the plate in"
Neila and Juanita were hanging out in the attic. They saw a bag and a pantry. They found a plate in the bag. Juanita left the attic. Neila moved the plate to the pantry.,"After Juanita came back to the attic, where would Juanita think Neila would look for the plate?",bag,2ndB,1,"Answer the question based on context:

Context:Neila and Juanita were hanging out in the attic. They saw a bag and a pantry. They found a plate in the bag. Juanita left the attic. Neila moved the plate to the pantry.
Question:
After Juanita came back to the attic, where would Juanita think Neila would look for the plate?","Complete the following paragraph:
Neila and Juanita were hanging out in the attic. They saw a bag and a pantry. They found a plate in the bag. Juanita left the attic. Neila moved the plate to the pantry. After Juanita came back to the attic, Juanita would think Neila would look for the plate in"
Sabra and Hillary were hanging out in the bedroom. They saw a hamper and a refrigerator. They found a fork in the hamper. Hillary left the bedroom. Sabra moved the fork to the refrigerator.,"After Hillary came back to the bedroom, where would Hillary look for the fork?",hamper,1stB,2,"Answer the question based on context:

Context:Sabra and Hillary were hanging out in the bedroom. They saw a hamper and a refrigerator. They found a fork in the hamper. Hillary left the bedroom. Sabra moved the fork to the refrigerator.
Question:
After Hillary came back to the bedroom, where would Hillary look for the fork?","Complete the following paragraph:
Sabra and Hillary were hanging out in the bedroom. They saw a hamper and a refrigerator. They found a fork in the hamper. Hillary left the bedroom. Sabra moved the fork to the refrigerator. After Hillary came back to the bedroom, Hillary would look for the fork in"
Sabra and Hillary were hanging out in the bedroom. They saw a hamper and a refrigerator. They found a fork in the hamper. Hillary left the bedroom. Sabra moved the fork to the refrigerator.,"After Hillary came back to the bedroom, where would Sabra think Hillary would look for the fork?",hamper,2ndA,2,"Answer the question based on context:

Context:Sabra and Hillary were hanging out in the bedroom. They saw a hamper and a refrigerator. They found a fork in the hamper. Hillary left the bedroom. Sabra moved the fork to the refrigerator.
Question:
After Hillary came back to the bedroom, where would Sabra think Hillary would look for the fork?","Complete the following paragraph:
Sabra and Hillary were hanging out in the bedroom. They saw a hamper and a refrigerator. They found a fork in the hamper. Hillary left the bedroom. Sabra moved the fork to the refrigerator. After Hillary came back to the bedroom, Sabra would think Hillary would look for the fork in"
Sabra and Hillary were hanging out in the bedroom. They saw a hamper and a refrigerator. They found a fork in the hamper. Hillary left the bedroom. Sabra moved the fork to the refrigerator.,"After Hillary came back to the bedroom, where would Hillary think Sabra would look for the fork?",hamper,2ndB,2,"Answer the question based on context:

Context:Sabra and Hillary were hanging out in the bedroom. They saw a hamper and a refrigerator. They found a fork in the hamper. Hillary left the bedroom. Sabra moved the fork to the refrigerator.
Question:
After Hillary came back to the bedroom, where would Hillary think Sabra would look for the fork?","Complete the following paragraph:
Sabra and Hillary were hanging out in the bedroom. They saw a hamper and a refrigerator. They found a fork in the hamper. Hillary left the bedroom. Sabra moved the fork to the refrigerator. After Hillary came back to the bedroom, Hillary would think Sabra would look for the fork in"
Cassandre and Norina were hanging out in the study. They saw a carryall and a hamper. They found a hoodie in the carryall. Norina left the study. Cassandre moved the hoodie to the hamper.,"After Norina came back to the study, where would Norina look for the hoodie?",carryall,1stB,3,"Answer the question based on context:

Context:Cassandre and Norina were hanging out in the study. They saw a carryall and a hamper. They found a hoodie in the carryall. Norina left the study. Cassandre moved the hoodie to the hamper.
Question:
After Norina came back to the study, where would Norina look for the hoodie?","Complete the following paragraph:
Cassandre and Norina were hanging out in the study. They saw a carryall and a hamper. They found a hoodie in the carryall. Norina left the study. Cassandre moved the hoodie to the hamper. After Norina came back to the study, Norina would look for the hoodie in"
Cassandre and Norina were hanging out in the study. They saw a carryall and a hamper. They found a hoodie in the carryall. Norina left the study. Cassandre moved the hoodie to the hamper.,"After Norina came back to the study, where would Cassandre think Norina would look for the hoodie?",carryall,2ndA,3,"Answer the question based on context:

Context:Cassandre and Norina were hanging out in the study. They saw a carryall and a hamper. They found a hoodie in the carryall. Norina left the study. Cassandre moved the hoodie to the hamper.
Question:
After Norina came back to the study, where would Cassandre think Norina would look for the hoodie?","Complete the following paragraph:
Cassandre and Norina were hanging out in the study. They saw a carryall and a hamper. They found a hoodie in the carryall. Norina left the study. Cassandre moved the hoodie to the hamper. After Norina came back to the study, Cassandre would think Norina would look for the hoodie in"
Cassandre and Norina were hanging out in the study. They saw a carryall and a hamper. They found a hoodie in the carryall. Norina left the study. Cassandre moved the hoodie to the hamper.,"After Norina came back to the study, where would Norina think Cassandre would look for the hoodie?",carryall,2ndB,3,"Answer the question based on context:

Context:Cassandre and Norina were hanging out in the study. They saw a carryall and a hamper. They found a hoodie in the carryall. Norina left the study. Cassandre moved the hoodie to the hamper.
Question:
After Norina came back to the study, where would Norina think Cassandre would look for the hoodie?","Complete the following paragraph:
Cassandre and Norina were hanging out in the study. They saw a carryall and a hamper. They found a hoodie in the carryall. Norina left the study. Cassandre moved the hoodie to the hamper. After Norina came back to the study, Norina would think Cassandre would look for the hoodie in"
Clio and Daphene were hanging out in the garage. They saw a pantry and a safe. They found a key in the pantry. Daphene left the garage. Clio moved the key to the safe.,"After Daphene came back to the garage, where would Daphene look for the key?",pantry,1stB,4,"Answer the question based on context:

Context:Clio and Daphene were hanging out in the garage. They saw a pantry and a safe. They found a key in the pantry. Daphene left the garage. Clio moved the key to the safe.
Question:
After Daphene came back to the garage, where would Daphene look for the key?","Complete the following paragraph:
Clio and Daphene were hanging out in the garage. They saw a pantry and a safe. They found a key in the pantry. Daphene left the garage. Clio moved the key to the safe. After Daphene came back to the garage, Daphene would look for the key in"
Clio and Daphene were hanging out in the garage. They saw a pantry and a safe. They found a key in the pantry. Daphene left the garage. Clio moved the key to the safe.,"After Daphene came back to the garage, where would Clio think Daphene would look for the key?",pantry,2ndA,4,"Answer the question based on context:

Context:Clio and Daphene were hanging out in the garage. They saw a pantry and a safe. They found a key in the pantry. Daphene left the garage. Clio moved the key to the safe.
Question:
After Daphene came back to the garage, where would Clio think Daphene would look for the key?","Complete the following paragraph:
Clio and Daphene were hanging out in the garage. They saw a pantry and a safe. They found a key in the pantry. Daphene left the garage. Clio moved the key to the safe. After Daphene came back to the garage, Clio would think Daphene would look for the key in"
Clio and Daphene were hanging out in the garage. They saw a pantry and a safe. They found a key in the pantry. Daphene left the garage. Clio moved the key to the safe.,"After Daphene came back to the garage, where would Daphene think Clio would look for the key?",pantry,2ndB,4,"Answer the question based on context:

Context:Clio and Daphene were hanging out in the garage. They saw a pantry and a safe. They found a key in the pantry. Daphene left the garage. Clio moved the key to the safe.
Question:
After Daphene came back to the garage, where would Daphene think Clio would look for the key?","Complete the following paragraph:
Clio and Daphene were hanging out in the garage. They saw a pantry and a safe. They found a key in the pantry. Daphene left the garage. Clio moved the key to the safe. After Daphene came back to the garage, Daphene would think Clio would look for the key in"
Melania and Krysta were hanging out in the living room. They saw a safe and a crate. They found a vest in the safe. Krysta left the living room. Melania moved the vest to the crate.,"After Krysta came back to the living room, where would Krysta look for the vest?",safe,1stB,5,"Answer the question based on context:

Context:Melania and Krysta were hanging out in the living room. They saw a safe and a crate. They found a vest in the safe. Krysta left the living room. Melania moved the vest to the crate.
Question:
After Krysta came back to the living room, where would Krysta look for the vest?","Complete the following paragraph:
Melania and Krysta were hanging out in the living room. They saw a safe and a crate. They found a vest in the safe. Krysta left the living room. Melania moved the vest to the crate. After Krysta came back to the living room, Krysta would look for the vest in"
Melania and Krysta were hanging out in the living room. They saw a safe and a crate. They found a vest in the safe. Krysta left the living room. Melania moved the vest to the crate.,"After Krysta came back to the living room, where would Melania think Krysta would look for the vest?",safe,2ndA,5,"Answer the question based on context:

Context:Melania and Krysta were hanging out in the living room. They saw a safe and a crate. They found a vest in the safe. Krysta left the living room. Melania moved the vest to the crate.
Question:
After Krysta came back to the living room, where would Melania think Krysta would look for the vest?","Complete the following paragraph:
Melania and Krysta were hanging out in the living room. They saw a safe and a crate. They found a vest in the safe. Krysta left the living room. Melania moved the vest to the crate. After Krysta came back to the living room, Melania would think Krysta would look for the vest in"
Melania and Krysta were hanging out in the living room. They saw a safe and a crate. They found a vest in the safe. Krysta left the living room. Melania moved the vest to the crate.,"After Krysta came back to the living room, where would Krysta think Melania would look for the vest?",safe,2ndB,5,"Answer the question based on context:

Context:Melania and Krysta were hanging out in the living room. They saw a safe and a crate. They found a vest in the safe. Krysta left the living room. Melania moved the vest to the crate.
Question:
After Krysta came back to the living room, where would Krysta think Melania would look for the vest?","Complete the following paragraph:
Melania and Krysta were hanging out in the living room. They saw a safe and a crate. They found a vest in the safe. Krysta left the living room. Melania moved the vest to the crate. After Krysta came back to the living room, Krysta would think Melania would look for the vest in"
Hillary and Kathryne were hanging out in the basement. They saw a case and a suitcase. They found a mask in the case. Kathryne left the basement. Hillary moved the mask to the suitcase.,"After Kathryne came back to the basement, where would Kathryne look for the mask?",case,1stB,6,"Answer the question based on context:

Context:Hillary and Kathryne were hanging out in the basement. They saw a case and a suitcase. They found a mask in the case. Kathryne left the basement. Hillary moved the mask to the suitcase.
Question:
After Kathryne came back to the basement, where would Kathryne look for the mask?","Complete the following paragraph:
Hillary and Kathryne were hanging out in the basement. They saw a case and a suitcase. They found a mask in the case. Kathryne left the basement. Hillary moved the mask to the suitcase. After Kathryne came back to the basement, Kathryne would look for the mask in"
Hillary and Kathryne were hanging out in the basement. They saw a case and a suitcase. They found a mask in the case. Kathryne left the basement. Hillary moved the mask to the suitcase.,"After Kathryne came back to the basement, where would Hillary think Kathryne would look for the mask?",case,2ndA,6,"Answer the question based on context:

Context:Hillary and Kathryne were hanging out in the basement. They saw a case and a suitcase. They found a mask in the case. Kathryne left the basement. Hillary moved the mask to the suitcase.
Question:
After Kathryne came back to the basement, where would Hillary think Kathryne would look for the mask?","Complete the following paragraph:
Hillary and Kathryne were hanging out in the basement. They saw a case and a suitcase. They found a mask in the case. Kathryne left the basement. Hillary moved the mask to the suitcase. After Kathryne came back to the basement, Hillary would think Kathryne would look for the mask in"
Hillary and Kathryne were hanging out in the basement. They saw a case and a suitcase. They found a mask in the case. Kathryne left the basement. Hillary moved the mask to the suitcase.,"After Kathryne came back to the basement, where would Kathryne think Hillary would look for the mask?",case,2ndB,6,"Answer the question based on context:

Context:Hillary and Kathryne were hanging out in the basement. They saw a case and a suitcase. They found a mask in the case. Kathryne left the basement. Hillary moved the mask to the suitcase.
Question:
After Kathryne came back to the basement, where would Kathryne think Hillary would look for the mask?","Complete the following paragraph:
Hillary and Kathryne were hanging out in the basement. They saw a case and a suitcase. They found a mask in the case. Kathryne left the basement. Hillary moved the mask to the suitcase. After Kathryne came back to the basement, Kathryne would think Hillary would look for the mask in"
Norina and Jobina were hanging out in the loft. They saw a box and a locker. They found a ruler in the box. Jobina left the loft. Norina moved the ruler to the locker.,"After Jobina came back to the loft, where would Jobina look for the ruler?",box,1stB,7,"Answer the question based on context:

Context:Norina and Jobina were hanging out in the loft. They saw a box and a locker. They found a ruler in the box. Jobina left the loft. Norina moved the ruler to the locker.
Question:
After Jobina came back to the loft, where would Jobina look for the ruler?","Complete the following paragraph:
Norina and Jobina were hanging out in the loft. They saw a box and a locker. They found a ruler in the box. Jobina left the loft. Norina moved the ruler to the locker. After Jobina came back to the loft, Jobina would look for the ruler in"
Norina and Jobina were hanging out in the loft. They saw a box and a locker. They found a ruler in the box. Jobina left the loft. Norina moved the ruler to the locker.,"After Jobina came back to the loft, where would Norina think Jobina would look for the ruler?",box,2ndA,7,"Answer the question based on context:

Context:Norina and Jobina were hanging out in the loft. They saw a box and a locker. They found a ruler in the box. Jobina left the loft. Norina moved the ruler to the locker.
Question:
After Jobina came back to the loft, where would Norina think Jobina would look for the ruler?","Complete the following paragraph:
Norina and Jobina were hanging out in the loft. They saw a box and a locker. They found a ruler in the box. Jobina left the loft. Norina moved the ruler to the locker. After Jobina came back to the loft, Norina would think Jobina would look for the ruler in"
Norina and Jobina were hanging out in the loft. They saw a box and a locker. They found a ruler in the box. Jobina left the loft. Norina moved the ruler to the locker.,"After Jobina came back to the loft, where would Jobina think Norina would look for the ruler?",box,2ndB,7,"Answer the question based on context:

Context:Norina and Jobina were hanging out in the loft. They saw a box and a locker. They found a ruler in the box. Jobina left the loft. Norina moved the ruler to the locker.
Question:
After Jobina came back to the loft, where would Jobina think Norina would look for the ruler?","Complete the following paragraph:
Norina and Jobina were hanging out in the loft. They saw a box and a locker. They found a ruler in the box. Jobina left the loft. Norina moved the ruler to the locker. After Jobina came back to the loft, Jobina would think Norina would look for the ruler in"
Karalynn and Clio were hanging out in the kitchen. They saw a bin and a box. They found a calculator in the bin. Clio left the kitchen. Karalynn moved the calculator to the box.,"After Clio came back to the kitchen, where would Clio look for the calculator?",bin,1stB,8,"Answer the question based on context:

Context:Karalynn and Clio were hanging out in the kitchen. They saw a bin and a box. They found a calculator in the bin. Clio left the kitchen. Karalynn moved the calculator to the box.
Question:
After Clio came back to the kitchen, where would Clio look for the calculator?","Complete the following paragraph:
Karalynn and Clio were hanging out in the kitchen. They saw a bin and a box. They found a calculator in the bin. Clio left the kitchen. Karalynn moved the calculator to the box. After Clio came back to the kitchen, Clio would look for the calculator in"
Karalynn and Clio were hanging out in the kitchen. They saw a bin and a box. They found a calculator in the bin. Clio left the kitchen. Karalynn moved the calculator to the box.,"After Clio came back to the kitchen, where would Karalynn think Clio would look for the calculator?",bin,2ndA,8,"Answer the question based on context:

Context:Karalynn and Clio were hanging out in the kitchen. They saw a bin and a box. They found a calculator in the bin. Clio left the kitchen. Karalynn moved the calculator to the box.
Question:
After Clio came back to the kitchen, where would Karalynn think Clio would look for the calculator?","Complete the following paragraph:
Karalynn and Clio were hanging out in the kitchen. They saw a bin and a box. They found a calculator in the bin. Clio left the kitchen. Karalynn moved the calculator to the box. After Clio came back to the kitchen, Karalynn would think Clio would look for the calculator in"
Karalynn and Clio were hanging out in the kitchen. They saw a bin and a box. They found a calculator in the bin. Clio left the kitchen. Karalynn moved the calculator to the box.,"After Clio came back to the kitchen, where would Clio think Karalynn would look for the calculator?",bin,2ndB,8,"Answer the question based on context:

Context:Karalynn and Clio were hanging out in the kitchen. They saw a bin and a box. They found a calculator in the bin. Clio left the kitchen. Karalynn moved the calculator to the box.
Question:
After Clio came back to the kitchen, where would Clio think Karalynn would look for the calculator?","Complete the following paragraph:
Karalynn and Clio were hanging out in the kitchen. They saw a bin and a box. They found a calculator in the bin. Clio left the kitchen. Karalynn moved the calculator to the box. After Clio came back to the kitchen, Clio would think Karalynn would look for the calculator in"
Vera and Daphene were hanging out in the terrace. They saw a coffer and a bin. They found a cable in the coffer. Daphene left the terrace. Vera moved the cable to the bin.,"After Daphene came back to the terrace, where would Daphene look for the cable?",coffer,1stB,9,"Answer the question based on context:

Context:Vera and Daphene were hanging out in the terrace. They saw a coffer and a bin. They found a cable in the coffer. Daphene left the terrace. Vera moved the cable to the bin.
Question:
After Daphene came back to the terrace, where would Daphene look for the cable?","Complete the following paragraph:
Vera and Daphene were hanging out in the terrace. They saw a coffer and a bin. They found a cable in the coffer. Daphene left the terrace. Vera moved the cable to the bin. After Daphene came back to the terrace, Daphene would look for the cable in"
Vera and Daphene were hanging out in the terrace. They saw a coffer and a bin. They found a cable in the coffer. Daphene left the terrace. Vera moved the cable to the bin.,"After Daphene came back to the terrace, where would Vera think Daphene would look for the cable?",coffer,2ndA,9,"Answer the question based on context:

Context:Vera and Daphene were hanging out in the terrace. They saw a coffer and a bin. They found a cable in the coffer. Daphene left the terrace. Vera moved the cable to the bin.
Question:
After Daphene came back to the terrace, where would Vera think Daphene would look for the cable?","Complete the following paragraph:
Vera and Daphene were hanging out in the terrace. They saw a coffer and a bin. They found a cable in the coffer. Daphene left the terrace. Vera moved the cable to the bin. After Daphene came back to the terrace, Vera would think Daphene would look for the cable in"
Vera and Daphene were hanging out in the terrace. They saw a coffer and a bin. They found a cable in the coffer. Daphene left the terrace. Vera moved the cable to the bin.,"After Daphene came back to the terrace, where would Daphene think Vera would look for the cable?",coffer,2ndB,9,"Answer the question based on context:

Context:Vera and Daphene were hanging out in the terrace. They saw a coffer and a bin. They found a cable in the coffer. Daphene left the terrace. Vera moved the cable to the bin.
Question:
After Daphene came back to the terrace, where would Daphene think Vera would look for the cable?","Complete the following paragraph:
Vera and Daphene were hanging out in the terrace. They saw a coffer and a bin. They found a cable in the coffer. Daphene left the terrace. Vera moved the cable to the bin. After Daphene came back to the terrace, Daphene would think Vera would look for the cable in"
Sabra and Melania were hanging out in the balcony. They saw a safe and a chamber. They found a binder in the safe. Melania left the balcony. Sabra moved the binder to the chamber.,"After Melania came back to the balcony, where would Melania look for the binder?",safe,1stB,10,"Answer the question based on context:

Context:Sabra and Melania were hanging out in the balcony. They saw a safe and a chamber. They found a binder in the safe. Melania left the balcony. Sabra moved the binder to the chamber.
Question:
After Melania came back to the balcony, where would Melania look for the binder?","Complete the following paragraph:
Sabra and Melania were hanging out in the balcony. They saw a safe and a chamber. They found a binder in the safe. Melania left the balcony. Sabra moved the binder to the chamber. After Melania came back to the balcony, Melania would look for the binder in"
Sabra and Melania were hanging out in the balcony. They saw a safe and a chamber. They found a binder in the safe. Melania left the balcony. Sabra moved the binder to the chamber.,"After Melania came back to the balcony, where would Sabra think Melania would look for the binder?",safe,2ndA,10,"Answer the question based on context:

Context:Sabra and Melania were hanging out in the balcony. They saw a safe and a chamber. They found a binder in the safe. Melania left the balcony. Sabra moved the binder to the chamber.
Question:
After Melania came back to the balcony, where would Sabra think Melania would look for the binder?","Complete the following paragraph:
Sabra and Melania were hanging out in the balcony. They saw a safe and a chamber. They found a binder in the safe. Melania left the balcony. Sabra moved the binder to the chamber. After Melania came back to the balcony, Sabra would think Melania would look for the binder in"
