prompt,question,short_answer,question_type,story_index,qa_prompt,comp_prompt
Sabra and Melania were hanging out in the balcony. They saw a safe and a chamber. They found a binder in the safe. Melania left the balcony. Sabra moved the binder to the chamber.,"After Melania came back to the balcony, where would Melania think Sabra would look for the binder?",safe,2ndB,10,"Answer the question based on context:

Context:Sabra and Melania were hanging out in the balcony. They saw a safe and a chamber. They found a binder in the safe. Melania left the balcony. Sabra moved the binder to the chamber.
Question:
After Melania came back to the balcony, where would Melania think Sabra would look for the binder?","Complete the following paragraph:
Sabra and Melania were hanging out in the balcony. They saw a safe and a chamber. They found a binder in the safe. Melania left the balcony. Sabra moved the binder to the chamber. After Melania came back to the balcony, Melania would think Sabra would look for the binder in"
Clio and Felicity were hanging out in the nursery. They saw a tote and a bag. They found a cup in the tote. Felicity left the nursery. Clio moved the cup to the bag.,"After Felicity came back to the nursery, where would Felicity look for the cup?",tote,1stB,11,"Answer the question based on context:

Context:Clio and Felicity were hanging out in the nursery. They saw a tote and a bag. They found a cup in the tote. Felicity left the nursery. Clio moved the cup to the bag.
Question:
After Felicity came back to the nursery, where would Felicity look for the cup?","Complete the following paragraph:
Clio and Felicity were hanging out in the nursery. They saw a tote and a bag. They found a cup in the tote. Felicity left the nursery. Clio moved the cup to the bag. After Felicity came back to the nursery, Felicity would look for the cup in"
Clio and Felicity were hanging out in the nursery. They saw a tote and a bag. They found a cup in the tote. Felicity left the nursery. Clio moved the cup to the bag.,"After Felicity came back to the nursery, where would Clio think Felicity would look for the cup?",tote,2ndA,11,"Answer the question based on context:

Context:Clio and Felicity were hanging out in the nursery. They saw a tote and a bag. They found a cup in the tote. Felicity left the nursery. Clio moved the cup to the bag.
Question:
After Felicity came back to the nursery, where would Clio think Felicity would look for the cup?","Complete the following paragraph:
Clio and Felicity were hanging out in the nursery. They saw a tote and a bag. They found a cup in the tote. Felicity left the nursery. Clio moved the cup to the bag. After Felicity came back to the nursery, Clio would think Felicity would look for the cup in"
Clio and Felicity were hanging out in the nursery. They saw a tote and a bag. They found a cup in the tote. Felicity left the nursery. Clio moved the cup to the bag.,"After Felicity came back to the nursery, where would Felicity think Clio would look for the cup?",tote,2ndB,11,"Answer the question based on context:

Context:Clio and Felicity were hanging out in the nursery. They saw a tote and a bag. They found a cup in the tote. Felicity left the nursery. Clio moved the cup to the bag.
Question:
After Felicity came back to the nursery, where would Felicity think Clio would look for the cup?","Complete the following paragraph:
Clio and Felicity were hanging out in the nursery. They saw a tote and a bag. They found a cup in the tote. Felicity left the nursery. Clio moved the cup to the bag. After Felicity came back to the nursery, Felicity would think Clio would look for the cup in"
Felicity and Hillary were hanging out in the conservatory. They saw a cabinet and a chest. They found a carrot in the cabinet. Hillary left the conservatory. Felicity moved the carrot to the chest.,"After Hillary came back to the conservatory, where would Hillary look for the carrot?",cabinet,1stB,12,"Answer the question based on context:

Context:Felicity and Hillary were hanging out in the conservatory. They saw a cabinet and a chest. They found a carrot in the cabinet. Hillary left the conservatory. Felicity moved the carrot to the chest.
Question:
After Hillary came back to the conservatory, where would Hillary look for the carrot?","Complete the following paragraph:
Felicity and Hillary were hanging out in the conservatory. They saw a cabinet and a chest. They found a carrot in the cabinet. Hillary left the conservatory. Felicity moved the carrot to the chest. After Hillary came back to the conservatory, Hillary would look for the carrot in"
Felicity and Hillary were hanging out in the conservatory. They saw a cabinet and a chest. They found a carrot in the cabinet. Hillary left the conservatory. Felicity moved the carrot to the chest.,"After Hillary came back to the conservatory, where would Felicity think Hillary would look for the carrot?",cabinet,2ndA,12,"Answer the question based on context:

Context:Felicity and Hillary were hanging out in the conservatory. They saw a cabinet and a chest. They found a carrot in the cabinet. Hillary left the conservatory. Felicity moved the carrot to the chest.
Question:
After Hillary came back to the conservatory, where would Felicity think Hillary would look for the carrot?","Complete the following paragraph:
Felicity and Hillary were hanging out in the conservatory. They saw a cabinet and a chest. They found a carrot in the cabinet. Hillary left the conservatory. Felicity moved the carrot to the chest. After Hillary came back to the conservatory, Felicity would think Hillary would look for the carrot in"
Felicity and Hillary were hanging out in the conservatory. They saw a cabinet and a chest. They found a carrot in the cabinet. Hillary left the conservatory. Felicity moved the carrot to the chest.,"After Hillary came back to the conservatory, where would Hillary think Felicity would look for the carrot?",cabinet,2ndB,12,"Answer the question based on context:

Context:Felicity and Hillary were hanging out in the conservatory. They saw a cabinet and a chest. They found a carrot in the cabinet. Hillary left the conservatory. Felicity moved the carrot to the chest.
Question:
After Hillary came back to the conservatory, where would Hillary think Felicity would look for the carrot?","Complete the following paragraph:
Felicity and Hillary were hanging out in the conservatory. They saw a cabinet and a chest. They found a carrot in the cabinet. Hillary left the conservatory. Felicity moved the carrot to the chest. After Hillary came back to the conservatory, Hillary would think Felicity would look for the carrot in"
Sabra and Hillary were hanging out in the lounge. They saw a box and a cabinet. They found a lemon in the box. Hillary left the lounge. Sabra moved the lemon to the cabinet.,"After Hillary came back to the lounge, where would Hillary look for the lemon?",box,1stB,13,"Answer the question based on context:

Context:Sabra and Hillary were hanging out in the lounge. They saw a box and a cabinet. They found a lemon in the box. Hillary left the lounge. Sabra moved the lemon to the cabinet.
Question:
After Hillary came back to the lounge, where would Hillary look for the lemon?","Complete the following paragraph:
Sabra and Hillary were hanging out in the lounge. They saw a box and a cabinet. They found a lemon in the box. Hillary left the lounge. Sabra moved the lemon to the cabinet. After Hillary came back to the lounge, Hillary would look for the lemon in"
Sabra and Hillary were hanging out in the lounge. They saw a box and a cabinet. They found a lemon in the box. Hillary left the lounge. Sabra moved the lemon to the cabinet.,"After Hillary came back to the lounge, where would Sabra think Hillary would look for the lemon?",box,2ndA,13,"Answer the question based on context:

Context:Sabra and Hillary were hanging out in the lounge. They saw a box and a cabinet. They found a lemon in the box. Hillary left the lounge. Sabra moved the lemon to the cabinet.
Question:
After Hillary came back to the lounge, where would Sabra think Hillary would look for the lemon?","Complete the following paragraph:
Sabra and Hillary were hanging out in the lounge. They saw a box and a cabinet. They found a lemon in the box. Hillary left the lounge. Sabra moved the lemon to the cabinet. After Hillary came back to the lounge, Sabra would think Hillary would look for the lemon in"
Sabra and Hillary were hanging out in the lounge. They saw a box and a cabinet. They found a lemon in the box. Hillary left the lounge. Sabra moved the lemon to the cabinet.,"After Hillary came back to the lounge, where would Hillary think Sabra would look for the lemon?",box,2ndB,13,"Answer the question based on context:

Context:Sabra and Hillary were hanging out in the lounge. They saw a box and a cabinet. They found a lemon in the box. Hillary left the lounge. Sabra moved the lemon to the cabinet.
Question:
After Hillary came back to the lounge, where would Hillary think Sabra would look for the lemon?","Complete the following paragraph:
Sabra and Hillary were hanging out in the lounge. They saw a box and a cabinet. They found a lemon in the box. Hillary left the lounge. Sabra moved the lemon to the cabinet. After Hillary came back to the lounge, Hillary would think Sabra would look for the lemon in"
Meira and Juanita were hanging out in the dining room. They saw a suitcase and a chest. They found a pear in the suitcase. Juanita left the dining room. Meira moved the pear to the chest.,"After Juanita came back to the dining room, where would Juanita look for the pear?",suitcase,1stB,14,"Answer the question based on context:

Context:Meira and Juanita were hanging out in the dining room. They saw a suitcase and a chest. They found a pear in the suitcase. Juanita left the dining room. Meira moved the pear to the chest.
Question:
After Juanita came back to the dining room, where would Juanita look for the pear?","Complete the following paragraph:
Meira and Juanita were hanging out in the dining room. They saw a suitcase and a chest. They found a pear in the suitcase. Juanita left the dining room. Meira moved the pear to the chest. After Juanita came back to the dining room, Juanita would look for the pear in"
Meira and Juanita were hanging out in the dining room. They saw a suitcase and a chest. They found a pear in the suitcase. Juanita left the dining room. Meira moved the pear to the chest.,"After Juanita came back to the dining room, where would Meira think Juanita would look for the pear?",suitcase,2ndA,14,"Answer the question based on context:

Context:Meira and Juanita were hanging out in the dining room. They saw a suitcase and a chest. They found a pear in the suitcase. Juanita left the dining room. Meira moved the pear to the chest.
Question:
After Juanita came back to the dining room, where would Meira think Juanita would look for the pear?","Complete the following paragraph:
Meira and Juanita were hanging out in the dining room. They saw a suitcase and a chest. They found a pear in the suitcase. Juanita left the dining room. Meira moved the pear to the chest. After Juanita came back to the dining room, Meira would think Juanita would look for the pear in"
Meira and Juanita were hanging out in the dining room. They saw a suitcase and a chest. They found a pear in the suitcase. Juanita left the dining room. Meira moved the pear to the chest.,"After Juanita came back to the dining room, where would Juanita think Meira would look for the pear?",suitcase,2ndB,14,"Answer the question based on context:

Context:Meira and Juanita were hanging out in the dining room. They saw a suitcase and a chest. They found a pear in the suitcase. Juanita left the dining room. Meira moved the pear to the chest.
Question:
After Juanita came back to the dining room, where would Juanita think Meira would look for the pear?","Complete the following paragraph:
Meira and Juanita were hanging out in the dining room. They saw a suitcase and a chest. They found a pear in the suitcase. Juanita left the dining room. Meira moved the pear to the chest. After Juanita came back to the dining room, Juanita would think Meira would look for the pear in"
Hillary and Clio were hanging out in the library. They saw a locker and a box. They found a cauliflower in the locker. Clio left the library. Hillary moved the cauliflower to the box.,"After Clio came back to the library, where would Clio look for the cauliflower?",locker,1stB,15,"Answer the question based on context:

Context:Hillary and Clio were hanging out in the library. They saw a locker and a box. They found a cauliflower in the locker. Clio left the library. Hillary moved the cauliflower to the box.
Question:
After Clio came back to the library, where would Clio look for the cauliflower?","Complete the following paragraph:
Hillary and Clio were hanging out in the library. They saw a locker and a box. They found a cauliflower in the locker. Clio left the library. Hillary moved the cauliflower to the box. After Clio came back to the library, Clio would look for the cauliflower in"
Hillary and Clio were hanging out in the library. They saw a locker and a box. They found a cauliflower in the locker. Clio left the library. Hillary moved the cauliflower to the box.,"After Clio came back to the library, where would Hillary think Clio would look for the cauliflower?",locker,2ndA,15,"Answer the question based on context:

Context:Hillary and Clio were hanging out in the library. They saw a locker and a box. They found a cauliflower in the locker. Clio left the library. Hillary moved the cauliflower to the box.
Question:
After Clio came back to the library, where would Hillary think Clio would look for the cauliflower?","Complete the following paragraph:
Hillary and Clio were hanging out in the library. They saw a locker and a box. They found a cauliflower in the locker. Clio left the library. Hillary moved the cauliflower to the box. After Clio came back to the library, Hillary would think Clio would look for the cauliflower in"
Hillary and Clio were hanging out in the library. They saw a locker and a box. They found a cauliflower in the locker. Clio left the library. Hillary moved the cauliflower to the box.,"After Clio came back to the library, where would Clio think Hillary would look for the cauliflower?",locker,2ndB,15,"Answer the question based on context:

Context:Hillary and Clio were hanging out in the library. They saw a locker and a box. They found a cauliflower in the locker. Clio left the library. Hillary moved the cauliflower to the box.
Question:
After Clio came back to the library, where would Clio think Hillary would look for the cauliflower?","Complete the following paragraph:
Hillary and Clio were hanging out in the library. They saw a locker and a box. They found a cauliflower in the locker. Clio left the library. Hillary moved the cauliflower to the box. After Clio came back to the library, Clio would think Hillary would look for the cauliflower in"
Amata and Neila were hanging out in the farm. They saw a box and a case. They found a lemon in the box. Neila left the farm. Amata moved the lemon to the case.,"After Neila came back to the farm, where would Neila look for the lemon?",box,1stB,16,"Answer the question based on context:

Context:Amata and Neila were hanging out in the farm. They saw a box and a case. They found a lemon in the box. Neila left the farm. Amata moved the lemon to the case.
Question:
After Neila came back to the farm, where would Neila look for the lemon?","Complete the following paragraph:
Amata and Neila were hanging out in the farm. They saw a box and a case. They found a lemon in the box. Neila left the farm. Amata moved the lemon to the case. After Neila came back to the farm, Neila would look for the lemon in"
Amata and Neila were hanging out in the farm. They saw a box and a case. They found a lemon in the box. Neila left the farm. Amata moved the lemon to the case.,"After Neila came back to the farm, where would Amata think Neila would look for the lemon?",box,2ndA,16,"Answer the question based on context:

Context:Amata and Neila were hanging out in the farm. They saw a box and a case. They found a lemon in the box. Neila left the farm. Amata moved the lemon to the case.
Question:
After Neila came back to the farm, where would Amata think Neila would look for the lemon?","Complete the following paragraph:
Amata and Neila were hanging out in the farm. They saw a box and a case. They found a lemon in the box. Neila left the farm. Amata moved the lemon to the case. After Neila came back to the farm, Amata would think Neila would look for the lemon in"
Amata and Neila were hanging out in the farm. They saw a box and a case. They found a lemon in the box. Neila left the farm. Amata moved the lemon to the case.,"After Neila came back to the farm, where would Neila think Amata would look for the lemon?",box,2ndB,16,"Answer the question based on context:

Context:Amata and Neila were hanging out in the farm. They saw a box and a case. They found a lemon in the box. Neila left the farm. Amata moved the lemon to the case.
Question:
After Neila came back to the farm, where would Neila think Amata would look for the lemon?","Complete the following paragraph:
Amata and Neila were hanging out in the farm. They saw a box and a case. They found a lemon in the box. Neila left the farm. Amata moved the lemon to the case. After Neila came back to the farm, Neila would think Amata would look for the lemon in"
Clio and Amata were hanging out in the bar. They saw a crate and a hamper. They found a pepper in the crate. Amata left the bar. Clio moved the pepper to the hamper.,"After Amata came back to the bar, where would Amata look for the pepper?",crate,1stB,17,"Answer the question based on context:

Context:Clio and Amata were hanging out in the bar. They saw a crate and a hamper. They found a pepper in the crate. Amata left the bar. Clio moved the pepper to the hamper.
Question:
After Amata came back to the bar, where would Amata look for the pepper?","Complete the following paragraph:
Clio and Amata were hanging out in the bar. They saw a crate and a hamper. They found a pepper in the crate. Amata left the bar. Clio moved the pepper to the hamper. After Amata came back to the bar, Amata would look for the pepper in"
Clio and Amata were hanging out in the bar. They saw a crate and a hamper. They found a pepper in the crate. Amata left the bar. Clio moved the pepper to the hamper.,"After Amata came back to the bar, where would Clio think Amata would look for the pepper?",crate,2ndA,17,"Answer the question based on context:

Context:Clio and Amata were hanging out in the bar. They saw a crate and a hamper. They found a pepper in the crate. Amata left the bar. Clio moved the pepper to the hamper.
Question:
After Amata came back to the bar, where would Clio think Amata would look for the pepper?","Complete the following paragraph:
Clio and Amata were hanging out in the bar. They saw a crate and a hamper. They found a pepper in the crate. Amata left the bar. Clio moved the pepper to the hamper. After Amata came back to the bar, Clio would think Amata would look for the pepper in"
Clio and Amata were hanging out in the bar. They saw a crate and a hamper. They found a pepper in the crate. Amata left the bar. Clio moved the pepper to the hamper.,"After Amata came back to the bar, where would Amata think Clio would look for the pepper?",crate,2ndB,17,"Answer the question based on context:

Context:Clio and Amata were hanging out in the bar. They saw a crate and a hamper. They found a pepper in the crate. Amata left the bar. Clio moved the pepper to the hamper.
Question:
After Amata came back to the bar, where would Amata think Clio would look for the pepper?","Complete the following paragraph:
Clio and Amata were hanging out in the bar. They saw a crate and a hamper. They found a pepper in the crate. Amata left the bar. Clio moved the pepper to the hamper. After Amata came back to the bar, Amata would think Clio would look for the pepper in"
Daphene and Melania were hanging out in the market. They saw a chamber and a closet. They found a peach in the chamber. Melania left the market. Daphene moved the peach to the closet.,"After Melania came back to the market, where would Melania look for the peach?",chamber,1stB,18,"Answer the question based on context:

Context:Daphene and Melania were hanging out in the market. They saw a chamber and a closet. They found a peach in the chamber. Melania left the market. Daphene moved the peach to the closet.
Question:
After Melania came back to the market, where would Melania look for the peach?","Complete the following paragraph:
Daphene and Melania were hanging out in the market. They saw a chamber and a closet. They found a peach in the chamber. Melania left the market. Daphene moved the peach to the closet. After Melania came back to the market, Melania would look for the peach in"
Daphene and Melania were hanging out in the market. They saw a chamber and a closet. They found a peach in the chamber. Melania left the market. Daphene moved the peach to the closet.,"After Melania came back to the market, where would Daphene think Melania would look for the peach?",chamber,2ndA,18,"Answer the question based on context:

Context:Daphene and Melania were hanging out in the market. They saw a chamber and a closet. They found a peach in the chamber. Melania left the market. Daphene moved the peach to the closet.
Question:
After Melania came back to the market, where would Daphene think Melania would look for the peach?","Complete the following paragraph:
Daphene and Melania were hanging out in the market. They saw a chamber and a closet. They found a peach in the chamber. Melania left the market. Daphene moved the peach to the closet. After Melania came back to the market, Daphene would think Melania would look for the peach in"
Daphene and Melania were hanging out in the market. They saw a chamber and a closet. They found a peach in the chamber. Melania left the market. Daphene moved the peach to the closet.,"After Melania came back to the market, where would Melania think Daphene would look for the peach?",chamber,2ndB,18,"Answer the question based on context:

Context:Daphene and Melania were hanging out in the market. They saw a chamber and a closet. They found a peach in the chamber. Melania left the market. Daphene moved the peach to the closet.
Question:
After Melania came back to the market, where would Melania think Daphene would look for the peach?","Complete the following paragraph:
Daphene and Melania were hanging out in the market. They saw a chamber and a closet. They found a peach in the chamber. Melania left the market. Daphene moved the peach to the closet. After Melania came back to the market, Melania would think Daphene would look for the peach in"
Keri and Clio were hanging out in the garden. They saw a briefcase and a bin. They found a casette in the briefcase. Clio left the garden. Keri moved the casette to the bin.,"After Clio came back to the garden, where would Clio look for the casette?",briefcase,1stB,19,"Answer the question based on context:

Context:Keri and Clio were hanging out in the garden. They saw a briefcase and a bin. They found a casette in the briefcase. Clio left the garden. Keri moved the casette to the bin.
Question:
After Clio came back to the garden, where would Clio look for the casette?","Complete the following paragraph:
Keri and Clio were hanging out in the garden. They saw a briefcase and a bin. They found a casette in the briefcase. Clio left the garden. Keri moved the casette to the bin. After Clio came back to the garden, Clio would look for the casette in"
Keri and Clio were hanging out in the garden. They saw a briefcase and a bin. They found a casette in the briefcase. Clio left the garden. Keri moved the casette to the bin.,"After Clio came back to the garden, where would Keri think Clio would look for the casette?",briefcase,2ndA,19,"Answer the question based on context:

Context:Keri and Clio were hanging out in the garden. They saw a briefcase and a bin. They found a casette in the briefcase. Clio left the garden. Keri moved the casette to the bin.
Question:
After Clio came back to the garden, where would Keri think Clio would look for the casette?","Complete the following paragraph:
Keri and Clio were hanging out in the garden. They saw a briefcase and a bin. They found a casette in the briefcase. Clio left the garden. Keri moved the casette to the bin. After Clio came back to the garden, Keri would think Clio would look for the casette in"
Keri and Clio were hanging out in the garden. They saw a briefcase and a bin. They found a casette in the briefcase. Clio left the garden. Keri moved the casette to the bin.,"After Clio came back to the garden, where would Clio think Keri would look for the casette?",briefcase,2ndB,19,"Answer the question based on context:

Context:Keri and Clio were hanging out in the garden. They saw a briefcase and a bin. They found a casette in the briefcase. Clio left the garden. Keri moved the casette to the bin.
Question:
After Clio came back to the garden, where would Clio think Keri would look for the casette?","Complete the following paragraph:
Keri and Clio were hanging out in the garden. They saw a briefcase and a bin. They found a casette in the briefcase. Clio left the garden. Keri moved the casette to the bin. After Clio came back to the garden, Clio would think Keri would look for the casette in"
Sabra and Meira were hanging out in the bank. They saw a cupboard and a closet. They found a coat in the cupboard. Meira left the bank. Sabra moved the coat to the closet.,"After Meira came back to the bank, where would Meira look for the coat?",cupboard,1stB,20,"Answer the question based on context:

Context:Sabra and Meira were hanging out in the bank. They saw a cupboard and a closet. They found a coat in the cupboard. Meira left the bank. Sabra moved the coat to the closet.
Question:
After Meira came back to the bank, where would Meira look for the coat?","Complete the following paragraph:
Sabra and Meira were hanging out in the bank. They saw a cupboard and a closet. They found a coat in the cupboard. Meira left the bank. Sabra moved the coat to the closet. After Meira came back to the bank, Meira would look for the coat in"
Sabra and Meira were hanging out in the bank. They saw a cupboard and a closet. They found a coat in the cupboard. Meira left the bank. Sabra moved the coat to the closet.,"After Meira came back to the bank, where would Sabra think Meira would look for the coat?",cupboard,2ndA,20,"Answer the question based on context:

Context:Sabra and Meira were hanging out in the bank. They saw a cupboard and a closet. They found a coat in the cupboard. Meira left the bank. Sabra moved the coat to the closet.
Question:
After Meira came back to the bank, where would Sabra think Meira would look for the coat?","Complete the following paragraph:
Sabra and Meira were hanging out in the bank. They saw a cupboard and a closet. They found a coat in the cupboard. Meira left the bank. Sabra moved the coat to the closet. After Meira came back to the bank, Sabra would think Meira would look for the coat in"
