prompt,question,short_answer,question_type,story_index,qa_prompt,comp_prompt
Sabra and Meira were hanging out in the bank. They saw a cupboard and a closet. They found a coat in the cupboard. Meira left the bank. Sabra moved the coat to the closet.,"After Meira came back to the bank, where would Meira think Sabra would look for the coat?",cupboard,2ndB,20,"Answer the question based on context:

Context:Sabra and Meira were hanging out in the bank. They saw a cupboard and a closet. They found a coat in the cupboard. Meira left the bank. Sabra moved the coat to the closet.
Question:
After Meira came back to the bank, where would Meira think Sabra would look for the coat?","Complete the following paragraph:
Sabra and Meira were hanging out in the bank. They saw a cupboard and a closet. They found a coat in the cupboard. Meira left the bank. Sabra moved the coat to the closet. After Meira came back to the bank, Meira would think Sabra would look for the coat in"
Keri and Lian were hanging out in the office. They saw a pantry and a tote. They found a coat in the pantry. Lian left the office. Keri moved the coat to the tote.,"After Lian came back to the office, where would Lian look for the coat?",pantry,1stB,21,"Answer the question based on context:

Context:Keri and Lian were hanging out in the office. They saw a pantry and a tote. They found a coat in the pantry. Lian left the office. Keri moved the coat to the tote.
Question:
After Lian came back to the office, where would Lian look for the coat?","Complete the following paragraph:
Keri and Lian were hanging out in the office. They saw a pantry and a tote. They found a coat in the pantry. Lian left the office. Keri moved the coat to the tote. After Lian came back to the office, Lian would look for the coat in"
Keri and Lian were hanging out in the office. They saw a pantry and a tote. They found a coat in the pantry. Lian left the office. Keri moved the coat to the tote.,"After Lian came back to the office, where would Keri think Lian would look for the coat?",pantry,2ndA,21,"Answer the question based on context:

Context:Keri and Lian were hanging out in the office. They saw a pantry and a tote. They found a coat in the pantry. Lian left the office. Keri moved the coat to the tote.
Question:
After Lian came back to the office, where would Keri think Lian would look for the coat?","Complete the following paragraph:
Keri and Lian were hanging out in the office. They saw a pantry and a tote. They found a coat in the pantry. Lian left the office. Keri moved the coat to the tote. After Lian came back to the office, Keri would think Lian would look for the coat in"
Keri and Lian were hanging out in the office. They saw a pantry and a tote. They found a coat in the pantry. Lian left the office. Keri moved the coat to the tote.,"After Lian came back to the office, where would Lian think Keri would look for the coat?",pantry,2ndB,21,"Answer the question based on context:

Context:Keri and Lian were hanging out in the office. They saw a pantry and a tote. They found a coat in the pantry. Lian left the office. Keri moved the coat to the tote.
Question:
After Lian came back to the office, where would Lian think Keri would look for the coat?","Complete the following paragraph:
Keri and Lian were hanging out in the office. They saw a pantry and a tote. They found a coat in the pantry. Lian left the office. Keri moved the coat to the tote. After Lian came back to the office, Lian would think Keri would look for the coat in"
Evaleen and Vera were hanging out in the factory. They saw a backpack and a box. They found a grapefruit in the backpack. Vera left the factory. Evaleen moved the grapefruit to the box.,"After Vera came back to the factory, where would Vera look for the grapefruit?",backpack,1stB,22,"Answer the question based on context:

Context:Evaleen and Vera were hanging out in the factory. They saw a backpack and a box. They found a grapefruit in the backpack. Vera left the factory. Evaleen moved the grapefruit to the box.
Question:
After Vera came back to the factory, where would Vera look for the grapefruit?","Complete the following paragraph:
Evaleen and Vera were hanging out in the factory. They saw a backpack and a box. They found a grapefruit in the backpack. Vera left the factory. Evaleen moved the grapefruit to the box. After Vera came back to the factory, Vera would look for the grapefruit in"
Evaleen and Vera were hanging out in the factory. They saw a backpack and a box. They found a grapefruit in the backpack. Vera left the factory. Evaleen moved the grapefruit to the box.,"After Vera came back to the factory, where would Evaleen think Vera would look for the grapefruit?",backpack,2ndA,22,"Answer the question based on context:

Context:Evaleen and Vera were hanging out in the factory. They saw a backpack and a box. They found a grapefruit in the backpack. Vera left the factory. Evaleen moved the grapefruit to the box.
Question:
After Vera came back to the factory, where would Evaleen think Vera would look for the grapefruit?","Complete the following paragraph:
Evaleen and Vera were hanging out in the factory. They saw a backpack and a box. They found a grapefruit in the backpack. Vera left the factory. Evaleen moved the grapefruit to the box. After Vera came back to the factory, Evaleen would think Vera would look for the grapefruit in"
Evaleen and Vera were hanging out in the factory. They saw a backpack and a box. They found a grapefruit in the backpack. Vera left the factory. Evaleen moved the grapefruit to the box.,"After Vera came back to the factory, where would Vera think Evaleen would look for the grapefruit?",backpack,2ndB,22,"Answer the question based on context:

Context:Evaleen and Vera were hanging out in the factory. They saw a backpack and a box. They found a grapefruit in the backpack. Vera left the factory. Evaleen moved the grapefruit to the box.
Question:
After Vera came back to the factory, where would Vera think Evaleen would look for the grapefruit?","Complete the following paragraph:
Evaleen and Vera were hanging out in the factory. They saw a backpack and a box. They found a grapefruit in the backpack. Vera left the factory. Evaleen moved the grapefruit to the box. After Vera came back to the factory, Vera would think Evaleen would look for the grapefruit in"
Clem and Amata were hanging out in the house. They saw a coffer and a drawer. They found a papaya in the coffer. Amata left the house. Clem moved the papaya to the drawer.,"After Amata came back to the house, where would Amata look for the papaya?",coffer,1stB,23,"Answer the question based on context:

Context:Clem and Amata were hanging out in the house. They saw a coffer and a drawer. They found a papaya in the coffer. Amata left the house. Clem moved the papaya to the drawer.
Question:
After Amata came back to the house, where would Amata look for the papaya?","Complete the following paragraph:
Clem and Amata were hanging out in the house. They saw a coffer and a drawer. They found a papaya in the coffer. Amata left the house. Clem moved the papaya to the drawer. After Amata came back to the house, Amata would look for the papaya in"
Clem and Amata were hanging out in the house. They saw a coffer and a drawer. They found a papaya in the coffer. Amata left the house. Clem moved the papaya to the drawer.,"After Amata came back to the house, where would Clem think Amata would look for the papaya?",coffer,2ndA,23,"Answer the question based on context:

Context:Clem and Amata were hanging out in the house. They saw a coffer and a drawer. They found a papaya in the coffer. Amata left the house. Clem moved the papaya to the drawer.
Question:
After Amata came back to the house, where would Clem think Amata would look for the papaya?","Complete the following paragraph:
Clem and Amata were hanging out in the house. They saw a coffer and a drawer. They found a papaya in the coffer. Amata left the house. Clem moved the papaya to the drawer. After Amata came back to the house, Clem would think Amata would look for the papaya in"
Clem and Amata were hanging out in the house. They saw a coffer and a drawer. They found a papaya in the coffer. Amata left the house. Clem moved the papaya to the drawer.,"After Amata came back to the house, where would Amata think Clem would look for the papaya?",coffer,2ndB,23,"Answer the question based on context:

Context:Clem and Amata were hanging out in the house. They saw a coffer and a drawer. They found a papaya in the coffer. Amata left the house. Clem moved the papaya to the drawer.
Question:
After Amata came back to the house, where would Amata think Clem would look for the papaya?","Complete the following paragraph:
Clem and Amata were hanging out in the house. They saw a coffer and a drawer. They found a papaya in the coffer. Amata left the house. Clem moved the papaya to the drawer. After Amata came back to the house, Amata would think Clem would look for the papaya in"
Lian and Norina were hanging out in the hall. They saw a carryall and a drawer. They found a button in the carryall. Norina left the hall. Lian moved the button to the drawer.,"After Norina came back to the hall, where would Norina look for the button?",carryall,1stB,24,"Answer the question based on context:

Context:Lian and Norina were hanging out in the hall. They saw a carryall and a drawer. They found a button in the carryall. Norina left the hall. Lian moved the button to the drawer.
Question:
After Norina came back to the hall, where would Norina look for the button?","Complete the following paragraph:
Lian and Norina were hanging out in the hall. They saw a carryall and a drawer. They found a button in the carryall. Norina left the hall. Lian moved the button to the drawer. After Norina came back to the hall, Norina would look for the button in"
Lian and Norina were hanging out in the hall. They saw a carryall and a drawer. They found a button in the carryall. Norina left the hall. Lian moved the button to the drawer.,"After Norina came back to the hall, where would Lian think Norina would look for the button?",carryall,2ndA,24,"Answer the question based on context:

Context:Lian and Norina were hanging out in the hall. They saw a carryall and a drawer. They found a button in the carryall. Norina left the hall. Lian moved the button to the drawer.
Question:
After Norina came back to the hall, where would Lian think Norina would look for the button?","Complete the following paragraph:
Lian and Norina were hanging out in the hall. They saw a carryall and a drawer. They found a button in the carryall. Norina left the hall. Lian moved the button to the drawer. After Norina came back to the hall, Lian would think Norina would look for the button in"
Lian and Norina were hanging out in the hall. They saw a carryall and a drawer. They found a button in the carryall. Norina left the hall. Lian moved the button to the drawer.,"After Norina came back to the hall, where would Norina think Lian would look for the button?",carryall,2ndB,24,"Answer the question based on context:

Context:Lian and Norina were hanging out in the hall. They saw a carryall and a drawer. They found a button in the carryall. Norina left the hall. Lian moved the button to the drawer.
Question:
After Norina came back to the hall, where would Norina think Lian would look for the button?","Complete the following paragraph:
Lian and Norina were hanging out in the hall. They saw a carryall and a drawer. They found a button in the carryall. Norina left the hall. Lian moved the button to the drawer. After Norina came back to the hall, Norina would think Lian would look for the button in"
Kathryne and Norina were hanging out in the bathroom. They saw a cabinet and a tote. They found a chalk in the cabinet. Norina left the bathroom. Kathryne moved the chalk to the tote.,"After Norina came back to the bathroom, where would Norina look for the chalk?",cabinet,1stB,25,"Answer the question based on context:

Context:Kathryne and Norina were hanging out in the bathroom. They saw a cabinet and a tote. They found a chalk in the cabinet. Norina left the bathroom. Kathryne moved the chalk to the tote.
Question:
After Norina came back to the bathroom, where would Norina look for the chalk?","Complete the following paragraph:
Kathryne and Norina were hanging out in the bathroom. They saw a cabinet and a tote. They found a chalk in the cabinet. Norina left the bathroom. Kathryne moved the chalk to the tote. After Norina came back to the bathroom, Norina would look for the chalk in"
Kathryne and Norina were hanging out in the bathroom. They saw a cabinet and a tote. They found a chalk in the cabinet. Norina left the bathroom. Kathryne moved the chalk to the tote.,"After Norina came back to the bathroom, where would Kathryne think Norina would look for the chalk?",cabinet,2ndA,25,"Answer the question based on context:

Context:Kathryne and Norina were hanging out in the bathroom. They saw a cabinet and a tote. They found a chalk in the cabinet. Norina left the bathroom. Kathryne moved the chalk to the tote.
Question:
After Norina came back to the bathroom, where would Kathryne think Norina would look for the chalk?","Complete the following paragraph:
Kathryne and Norina were hanging out in the bathroom. They saw a cabinet and a tote. They found a chalk in the cabinet. Norina left the bathroom. Kathryne moved the chalk to the tote. After Norina came back to the bathroom, Kathryne would think Norina would look for the chalk in"
Kathryne and Norina were hanging out in the bathroom. They saw a cabinet and a tote. They found a chalk in the cabinet. Norina left the bathroom. Kathryne moved the chalk to the tote.,"After Norina came back to the bathroom, where would Norina think Kathryne would look for the chalk?",cabinet,2ndB,25,"Answer the question based on context:

Context:Kathryne and Norina were hanging out in the bathroom. They saw a cabinet and a tote. They found a chalk in the cabinet. Norina left the bathroom. Kathryne moved the chalk to the tote.
Question:
After Norina came back to the bathroom, where would Norina think Kathryne would look for the chalk?","Complete the following paragraph:
Kathryne and Norina were hanging out in the bathroom. They saw a cabinet and a tote. They found a chalk in the cabinet. Norina left the bathroom. Kathryne moved the chalk to the tote. After Norina came back to the bathroom, Norina would think Kathryne would look for the chalk in"
Clem and Vera were hanging out in the shower room. They saw a backpack and a bin. They found a bulb in the backpack. Vera left the shower room. Clem moved the bulb to the bin.,"After Vera came back to the shower room, where would Vera look for the bulb?",backpack,1stB,26,"Answer the question based on context:

Context:Clem and Vera were hanging out in the shower room. They saw a backpack and a bin. They found a bulb in the backpack. Vera left the shower room. Clem moved the bulb to the bin.
Question:
After Vera came back to the shower room, where would Vera look for the bulb?","Complete the following paragraph:
Clem and Vera were hanging out in the shower room. They saw a backpack and a bin. They found a bulb in the backpack. Vera left the shower room. Clem moved the bulb to the bin. After Vera came back to the shower room, Vera would look for the bulb in"
Clem and Vera were hanging out in the shower room. They saw a backpack and a bin. They found a bulb in the backpack. Vera left the shower room. Clem moved the bulb to the bin.,"After Vera came back to the shower room, where would Clem think Vera would look for the bulb?",backpack,2ndA,26,"Answer the question based on context:

Context:Clem and Vera were hanging out in the shower room. They saw a backpack and a bin. They found a bulb in the backpack. Vera left the shower room. Clem moved the bulb to the bin.
Question:
After Vera came back to the shower room, where would Clem think Vera would look for the bulb?","Complete the following paragraph:
Clem and Vera were hanging out in the shower room. They saw a backpack and a bin. They found a bulb in the backpack. Vera left the shower room. Clem moved the bulb to the bin. After Vera came back to the shower room, Clem would think Vera would look for the bulb in"
Clem and Vera were hanging out in the shower room. They saw a backpack and a bin. They found a bulb in the backpack. Vera left the shower room. Clem moved the bulb to the bin.,"After Vera came back to the shower room, where would Vera think Clem would look for the bulb?",backpack,2ndB,26,"Answer the question based on context:

Context:Clem and Vera were hanging out in the shower room. They saw a backpack and a bin. They found a bulb in the backpack. Vera left the shower room. Clem moved the bulb to the bin.
Question:
After Vera came back to the shower room, where would Vera think Clem would look for the bulb?","Complete the following paragraph:
Clem and Vera were hanging out in the shower room. They saw a backpack and a bin. They found a bulb in the backpack. Vera left the shower room. Clem moved the bulb to the bin. After Vera came back to the shower room, Vera would think Clem would look for the bulb in"
Karalynn and Clem were hanging out in the storeroom. They saw a pantry and a hamper. They found a banana in the pantry. Clem left the storeroom. Karalynn moved the banana to the hamper.,"After Clem came back to the storeroom, where would Clem look for the banana?",pantry,1stB,27,"Answer the question based on context:

Context:Karalynn and Clem were hanging out in the storeroom. They saw a pantry and a hamper. They found a banana in the pantry. Clem left the storeroom. Karalynn moved the banana to the hamper.
Question:
After Clem came back to the storeroom, where would Clem look for the banana?","Complete the following paragraph:
Karalynn and Clem were hanging out in the storeroom. They saw a pantry and a hamper. They found a banana in the pantry. Clem left the storeroom. Karalynn moved the banana to the hamper. After Clem came back to the storeroom, Clem would look for the banana in"
Karalynn and Clem were hanging out in the storeroom. They saw a pantry and a hamper. They found a banana in the pantry. Clem left the storeroom. Karalynn moved the banana to the hamper.,"After Clem came back to the storeroom, where would Karalynn think Clem would look for the banana?",pantry,2ndA,27,"Answer the question based on context:

Context:Karalynn and Clem were hanging out in the storeroom. They saw a pantry and a hamper. They found a banana in the pantry. Clem left the storeroom. Karalynn moved the banana to the hamper.
Question:
After Clem came back to the storeroom, where would Karalynn think Clem would look for the banana?","Complete the following paragraph:
Karalynn and Clem were hanging out in the storeroom. They saw a pantry and a hamper. They found a banana in the pantry. Clem left the storeroom. Karalynn moved the banana to the hamper. After Clem came back to the storeroom, Karalynn would think Clem would look for the banana in"
Karalynn and Clem were hanging out in the storeroom. They saw a pantry and a hamper. They found a banana in the pantry. Clem left the storeroom. Karalynn moved the banana to the hamper.,"After Clem came back to the storeroom, where would Clem think Karalynn would look for the banana?",pantry,2ndB,27,"Answer the question based on context:

Context:Karalynn and Clem were hanging out in the storeroom. They saw a pantry and a hamper. They found a banana in the pantry. Clem left the storeroom. Karalynn moved the banana to the hamper.
Question:
After Clem came back to the storeroom, where would Clem think Karalynn would look for the banana?","Complete the following paragraph:
Karalynn and Clem were hanging out in the storeroom. They saw a pantry and a hamper. They found a banana in the pantry. Clem left the storeroom. Karalynn moved the banana to the hamper. After Clem came back to the storeroom, Clem would think Karalynn would look for the banana in"
Karalynn and Florencia were hanging out in the parking. They saw a hamper and a pantry. They found a fork in the hamper. Florencia left the parking. Karalynn moved the fork to the pantry.,"After Florencia came back to the parking, where would Florencia look for the fork?",hamper,1stB,28,"Answer the question based on context:

Context:Karalynn and Florencia were hanging out in the parking. They saw a hamper and a pantry. They found a fork in the hamper. Florencia left the parking. Karalynn moved the fork to the pantry.
Question:
After Florencia came back to the parking, where would Florencia look for the fork?","Complete the following paragraph:
Karalynn and Florencia were hanging out in the parking. They saw a hamper and a pantry. They found a fork in the hamper. Florencia left the parking. Karalynn moved the fork to the pantry. After Florencia came back to the parking, Florencia would look for the fork in"
Karalynn and Florencia were hanging out in the parking. They saw a hamper and a pantry. They found a fork in the hamper. Florencia left the parking. Karalynn moved the fork to the pantry.,"After Florencia came back to the parking, where would Karalynn think Florencia would look for the fork?",hamper,2ndA,28,"Answer the question based on context:

Context:Karalynn and Florencia were hanging out in the parking. They saw a hamper and a pantry. They found a fork in the hamper. Florencia left the parking. Karalynn moved the fork to the pantry.
Question:
After Florencia came back to the parking, where would Karalynn think Florencia would look for the fork?","Complete the following paragraph:
Karalynn and Florencia were hanging out in the parking. They saw a hamper and a pantry. They found a fork in the hamper. Florencia left the parking. Karalynn moved the fork to the pantry. After Florencia came back to the parking, Karalynn would think Florencia would look for the fork in"
Karalynn and Florencia were hanging out in the parking. They saw a hamper and a pantry. They found a fork in the hamper. Florencia left the parking. Karalynn moved the fork to the pantry.,"After Florencia came back to the parking, where would Florencia think Karalynn would look for the fork?",hamper,2ndB,28,"Answer the question based on context:

Context:Karalynn and Florencia were hanging out in the parking. They saw a hamper and a pantry. They found a fork in the hamper. Florencia left the parking. Karalynn moved the fork to the pantry.
Question:
After Florencia came back to the parking, where would Florencia think Karalynn would look for the fork?","Complete the following paragraph:
Karalynn and Florencia were hanging out in the parking. They saw a hamper and a pantry. They found a fork in the hamper. Florencia left the parking. Karalynn moved the fork to the pantry. After Florencia came back to the parking, Florencia would think Karalynn would look for the fork in"
Sara and Meira were hanging out in the squad room. They saw a cupboard and a case. They found a banana in the cupboard. Meira left the squad room. Sara moved the banana to the case.,"After Meira came back to the squad room, where would Meira look for the banana?",cupboard,1stB,29,"Answer the question based on context:

Context:Sara and Meira were hanging out in the squad room. They saw a cupboard and a case. They found a banana in the cupboard. Meira left the squad room. Sara moved the banana to the case.
Question:
After Meira came back to the squad room, where would Meira look for the banana?","Complete the following paragraph:
Sara and Meira were hanging out in the squad room. They saw a cupboard and a case. They found a banana in the cupboard. Meira left the squad room. Sara moved the banana to the case. After Meira came back to the squad room, Meira would look for the banana in"
Sara and Meira were hanging out in the squad room. They saw a cupboard and a case. They found a banana in the cupboard. Meira left the squad room. Sara moved the banana to the case.,"After Meira came back to the squad room, where would Sara think Meira would look for the banana?",cupboard,2ndA,29,"Answer the question based on context:

Context:Sara and Meira were hanging out in the squad room. They saw a cupboard and a case. They found a banana in the cupboard. Meira left the squad room. Sara moved the banana to the case.
Question:
After Meira came back to the squad room, where would Sara think Meira would look for the banana?","Complete the following paragraph:
Sara and Meira were hanging out in the squad room. They saw a cupboard and a case. They found a banana in the cupboard. Meira left the squad room. Sara moved the banana to the case. After Meira came back to the squad room, Sara would think Meira would look for the banana in"
Sara and Meira were hanging out in the squad room. They saw a cupboard and a case. They found a banana in the cupboard. Meira left the squad room. Sara moved the banana to the case.,"After Meira came back to the squad room, where would Meira think Sara would look for the banana?",cupboard,2ndB,29,"Answer the question based on context:

Context:Sara and Meira were hanging out in the squad room. They saw a cupboard and a case. They found a banana in the cupboard. Meira left the squad room. Sara moved the banana to the case.
Question:
After Meira came back to the squad room, where would Meira think Sara would look for the banana?","Complete the following paragraph:
Sara and Meira were hanging out in the squad room. They saw a cupboard and a case. They found a banana in the cupboard. Meira left the squad room. Sara moved the banana to the case. After Meira came back to the squad room, Meira would think Sara would look for the banana in"
Neila and Karalynn were hanging out in the recreation room. They saw a safe and a hamper. They found a vest in the safe. Karalynn left the recreation room. Neila moved the vest to the hamper.,"After Karalynn came back to the recreation room, where would Karalynn look for the vest?",safe,1stB,30,"Answer the question based on context:

Context:Neila and Karalynn were hanging out in the recreation room. They saw a safe and a hamper. They found a vest in the safe. Karalynn left the recreation room. Neila moved the vest to the hamper.
Question:
After Karalynn came back to the recreation room, where would Karalynn look for the vest?","Complete the following paragraph:
Neila and Karalynn were hanging out in the recreation room. They saw a safe and a hamper. They found a vest in the safe. Karalynn left the recreation room. Neila moved the vest to the hamper. After Karalynn came back to the recreation room, Karalynn would look for the vest in"
Neila and Karalynn were hanging out in the recreation room. They saw a safe and a hamper. They found a vest in the safe. Karalynn left the recreation room. Neila moved the vest to the hamper.,"After Karalynn came back to the recreation room, where would Neila think Karalynn would look for the vest?",safe,2ndA,30,"Answer the question based on context:

Context:Neila and Karalynn were hanging out in the recreation room. They saw a safe and a hamper. They found a vest in the safe. Karalynn left the recreation room. Neila moved the vest to the hamper.
Question:
After Karalynn came back to the recreation room, where would Neila think Karalynn would look for the vest?","Complete the following paragraph:
Neila and Karalynn were hanging out in the recreation room. They saw a safe and a hamper. They found a vest in the safe. Karalynn left the recreation room. Neila moved the vest to the hamper. After Karalynn came back to the recreation room, Neila would think Karalynn would look for the vest in"
Neila and Karalynn were hanging out in the recreation room. They saw a safe and a hamper. They found a vest in the safe. Karalynn left the recreation room. Neila moved the vest to the hamper.,"After Karalynn came back to the recreation room, where would Karalynn think Neila would look for the vest?",safe,2ndB,30,"Answer the question based on context:

Context:Neila and Karalynn were hanging out in the recreation room. They saw a safe and a hamper. They found a vest in the safe. Karalynn left the recreation room. Neila moved the vest to the hamper.
Question:
After Karalynn came back to the recreation room, where would Karalynn think Neila would look for the vest?","Complete the following paragraph:
Neila and Karalynn were hanging out in the recreation room. They saw a safe and a hamper. They found a vest in the safe. Karalynn left the recreation room. Neila moved the vest to the hamper. After Karalynn came back to the recreation room, Karalynn would think Neila would look for the vest in"
